cki,ckp,rkp,rkd,alki,alkp,pkp,pkd,askp,aski,airspeed,altitude,course,score
44.22665088266133,14.465566719087343,1.716635922654736,0.013420224651994134,0.05884329100927225,0.1272397257372449,-1.9914460064821302,0.015505394426454395,0.19165050018797702,0.05017286891919715,,,,
38.97698270021133,17.98745661829212,1.498223741669736,0.046170348752558425,0.08667468364445194,0.10021003075095349,-1.8891148515972527,0.012014799665800848,0.13877470730986802,0.09094060231651667,,,,
22.41491999439863,12.103019643744865,1.384891967476152,0.030026045080614527,0.0808672423990573,0.13889127973817342,-1.5169721557967863,0.03352285933502381,0.13968318882591554,0.06543886471079925,,,,
35.714790918777894,11.419716592534185,1.223448912238694,0.031158812384623924,0.06294252479950235,0.1494478325180884,-1.5463665143019574,0.02302020463678273,0.1823883407564965,0.09448682675477221,,,,
4.602318629470342,18.99669010710069,1.2225654748942598,0.03675112176981346,0.09596072628676434,0.16455612075152573,-1.6449656996494657,0.013552906611401716,0.15616193966381736,0.05203843681102064,,,,
6.136334750719663,14.590109727947153,1.1532874826628778,0.02880451188530305,0.07398303105261157,0.13588450103309466,-1.5896444083528782,0.04515874395113608,0.13036291576913422,0.07011948988749718,,,,
8.320831642068416,19.113713616894124,1.4867374220286105,0.03707374032430931,0.06291657838998733,0.19338227021134502,-1.7116474665384636,0.010623769078682921,0.15707887466404274,0.08879551183929216,,,,
42.71607131281894,10.271186781668,1.2857992765810615,0.011486133183533403,0.07654228852916134,0.11401817150749358,-1.733995711944274,0.012517586957658531,0.1913294957732231,0.06374745103103471,,,,
5.283909401880072,16.899278715189737,1.902204529496997,0.03377472518518189,0.06182126953009258,0.1566911230496208,-1.893664994186373,0.03323563836833088,0.18329634567481465,0.08393043478522075,,,,
22.191140622021845,18.701044799434843,1.8894897548277245,0.029904580837188083,0.09726600319246817,0.19076622792773323,-1.5052340203389882,0.033198565251009095,0.15213222278554864,0.09599536741648024,,,,
3.61544113515469,17.717519909635165,1.4709596658291288,0.04853680040516234,0.06483737533322902,0.1989596543846981,-1.8328625071336884,0.038540939349110084,0.12658951495888335,0.06115910505517546,,,,
26.49507163892814,13.494300299500576,1.0622793930111305,0.0248194107731557,0.05270073087233886,0.14459531367505923,-1.7719006345073902,0.04920757840736081,0.1386174874048469,0.09064648194550287,,,,
3.5029593326679818,12.05496421059279,1.5605692980070174,0.03934020527146865,0.06276015204636312,0.16003498618219775,-1.6358746004458524,0.03249916794219272,0.1905201743143699,0.06130743974490679,,,,
37.48891175827607,10.241543432607893,1.053943514920741,0.04102489036123544,0.057270471343148825,0.13877125329203932,-1.6430958257699535,0.04640365698727473,0.14647304789556254,0.06079474938481951,,,,
45.484944428267625,12.935437478371965,1.4807112410717607,0.01367439085293701,0.061089369478895206,0.11946721848978255,-1.6868020955121044,0.021215843664574283,0.1671882555139597,0.0734430434914461,,,,
35.31799509552906,10.362627437955728,1.7419909929495772,0.03669452188056079,0.06463684255857309,0.178128850276711,-1.9385065306699005,0.025068033009970497,0.15813401382829606,0.07141774716762704,,,,
37.43304576259739,18.707861458286903,1.4994789333734344,0.035484399414999944,0.09796741648602347,0.1717126404881889,-1.977006346247388,0.03434684249972336,0.15944336653928237,0.07074398476968691,,,,
42.6952749013756,13.038775541501714,1.6162906475156555,0.026515008445361428,0.07903239244139301,0.19201502177427276,-1.5007972165635688,0.019410089951324795,0.1194726176108702,0.08967079029870703,,,,
8.787215296968848,14.016178805115182,1.190447408138195,0.038478202774516045,0.0690218899827324,0.16132650859001182,-1.8177563908831544,0.013186191853737577,0.11635507102247854,0.09553087317428333,,,,
13.61022985571071,13.113588664869631,1.0378764404755687,0.010643084722393814,0.0668083161816984,0.149478306800402,-1.8444468791874653,0.02257239410986119,0.13404121943409578,0.0710494120257134,,,,
36.71961377810567,14.022752602273034,1.9398132412297346,0.03967853266191291,0.05799723077768859,0.1697039605649896,-1.9300287627028818,0.049259696238712354,0.15934612960335728,0.05020892979018833,,,,
1.144609254752449,12.131920644337184,1.039735123028723,0.034448531617380304,0.07096292813678994,0.15416537662313015,-1.5015817692758207,0.030853553020279412,0.16621863543838003,0.05523546066165064,,,,
21.9464078974401,10.028162945818252,1.4100808159767597,0.04413708780108693,0.07587313966603589,0.195708334702774,-1.5818868237619386,0.02268400975012246,0.1218178667137303,0.06504764686746024,,,,
33.00672779251348,15.384806797025433,1.3653029687354141,0.027045343627831977,0.05000540006093166,0.1581419677830463,-1.6239537666726953,0.01973413246680674,0.15463980159305624,0.07967491199726076,,,,
42.861087838129194,12.52595409161676,1.2252590147095384,0.04389452025083254,0.07253014369449041,0.11158377590832397,-1.764036033841025,0.012604406715391977,0.15948168233493348,0.07346806015558474,,,,
7.24574264245893,10.903149877096311,1.5186309749743778,0.021733131535416388,0.05688823543829455,0.18608939290819995,-1.881116091711995,0.011875758261119427,0.1511060505644607,0.06485604550569639,,,,
19.966137118601907,11.279249198397327,1.839195806783462,0.043910080978340156,0.08567120847149635,0.19970341359841393,-1.9535272250636706,0.04042721586333855,0.18367427061635777,0.0981497570249754,,,,
20.846454568897023,11.690077130380306,1.3088767760978661,0.029950335830331895,0.09916821584731442,0.14179451697325113,-1.9691415958140976,0.033794679302074394,0.18792855830415908,0.061670795024285435,,,,
45.42805594148151,15.5691456002911,1.543249650837573,0.01758727192129424,0.08403768153354321,0.13366118345639752,-1.6142654502757425,0.019990219027875834,0.17517180356163586,0.06371861112337997,,,,
12.618973330363541,19.354356116627123,1.4462697200698296,0.042200953755768204,0.08169646944536318,0.14276496022019125,-1.9888642379985344,0.026213443457396665,0.10909350750132984,0.06777125930874306,,,,
13.391274785977341,14.002029398151372,1.5239272609516021,0.02459766611386067,0.09132917596474845,0.13023468094404986,-1.9938017761622246,0.03857924507196325,0.11322214993503783,0.0862740128563424,,,,
42.51993304881946,10.60986409517499,1.118879669260839,0.017493362523538777,0.08572031338691329,0.1852238840277355,-1.9348513453013734,0.04789043400709579,0.19927595983945737,0.060894028281396284,,,,
34.75714724957501,10.135116409631083,1.3974866183569787,0.0462067561798014,0.09095761115482534,0.1378617792481044,-1.7926787817981453,0.03356306656735563,0.10146411361447191,0.06772768165159927,,,,
39.5462231916636,18.006118686452485,1.8602905327037358,0.022604541496663026,0.05765792001777087,0.17132181081905049,-1.897850578109805,0.019440471046348076,0.15784956022110053,0.05906398494588985,,,,
33.86827526491861,19.888202950709807,1.354278958431075,0.03742235081057372,0.07857689846882966,0.1668315465132387,-1.8815795531986093,0.044699903689542235,0.15494846893246414,0.06466081389103438,,,,
2.2132418580311173,17.722352793389582,1.2984964935677668,0.04275848558506625,0.0651749665117569,0.15972835185872875,-1.9611605839215605,0.02367896432656099,0.1857464842296822,0.08039004820153337,,,,
33.349704926084314,17.222644013018073,1.1885236438116191,0.04596081927285355,0.05115554358325148,0.13242159020149927,-1.9812110923067547,0.03997153743873441,0.10808935264778363,0.07266221596732532,,,,
34.98968506839966,13.24809766784096,1.391659249342755,0.016195140571216623,0.07803393563084118,0.18008451205254664,-1.9141555633949112,0.01438139926891886,0.1415476531880791,0.09399959949861299,,,,
25.51786036198802,17.501061415570003,1.873079889533686,0.02594205511984989,0.05785662371158629,0.1631695003560389,-1.7813908136169563,0.034490599005821986,0.18563446525272595,0.06149791861918464,,,,
39.107590817478155,13.111770002327109,1.2516892816820993,0.014196235570114185,0.05303538991229678,0.10302356043809453,-1.529032140900219,0.01645517461240812,0.11441781205193907,0.0815432509538968,,,,
29.24457296364355,12.658301015949021,1.3453109709433233,0.02375534919750712,0.07903968691730394,0.13127813445723238,-1.9576465641145266,0.0293942891373618,0.14838001889677438,0.05505816328658229,,,,
20.458128443421685,17.465445422552648,1.4402812281297437,0.023399460410280595,0.07287686947578342,0.156285371835151,-1.7824608348908975,0.01451725523616268,0.15053000470850564,0.08152151563483054,,,,
24.19602612238793,13.374891955165788,1.6649249486523867,0.01111223807223798,0.07671660917343937,0.15219975903892916,-1.8340835724052857,0.03880108906300655,0.15594732265121106,0.05483144732478034,,,,
45.834390028360794,17.73361362920269,1.858574846184031,0.034240911854572675,0.08778224122119727,0.15777377174961066,-1.7478568349211554,0.016724686050072685,0.18806661689387294,0.07227961975373476,,,,
32.186366965905286,14.460005371503396,1.0907928079387954,0.011734702807570323,0.07496814742598781,0.12143200248758354,-1.6342522027258655,0.01850672406489581,0.1742541288857572,0.07955623561299244,,,,
10.22305784746152,19.860717753186428,1.1157458015883928,0.039342968945138675,0.052037180843163354,0.19446725400753911,-1.9058998283109971,0.04940628790194047,0.11771349878674403,0.07206160036092678,,,,
24.322156495422597,10.345071928788359,1.5217239508182163,0.024177841536818793,0.05241214801951385,0.1368672447956725,-1.5927303294058444,0.02254640196388374,0.1733595794241688,0.05923724480335496,,,,
27.421464711278887,11.653159392903781,1.7665371607340878,0.020230117120663752,0.06942124200737666,0.17818885613813074,-1.6718545783331673,0.027395501136682553,0.17349440087167023,0.07795153226858753,,,,
31.15270131752139,14.650683813962686,1.1773304705889753,0.011197232107260228,0.09965062990601875,0.11238774779429735,-1.5301272989632142,0.01228735625887352,0.17302041980405392,0.07090046156404399,,,,
29.786973805516155,18.01511176200761,1.7445851279450078,0.029081659967314412,0.06540566319179257,0.14058172462165952,-1.5254411610667145,0.03645756137262675,0.11915244554745645,0.082754900573077,,,,
